,0,1,2,animal
0,-8.027249703421814,-9.000595485687027,-4.287239301205409,1
1,-13.169040535700974,-17.07552030562042,-27.04984142529534,0
2,-2.2408411898277056,-11.906727355892729,-28.40686766455733,1
3,-2.6276478062632997,-5.379737624576458,-19.012244099322228,0
4,-18.76808415982989,-3.1673565868116977,-16.407039320006035,1
5,-3.020162924822038,-4.149598830183689,-11.407317334405812,0
6,-28.94091942444859,-21.22308500684053,-15.904447020285511,1
7,-10.862096468515317,-6.998087582093601,-14.794043047659708,1
8,0.5141997154798083,3.3645345448355255,3.1353207197599424,1
9,-30.00518411447832,-19.309103551371884,-13.691969444880751,1
10,1.6485787399742735,-7.980897118738317,-9.375042464425617,0
11,-22.91423944695952,-24.709845156805404,-26.985658069780047,1
12,-8.431290096222634,-13.84522154884936,-18.454876075728716,0
13,-11.723456126732478,-16.125223522131208,-20.417093862380284,1
14,-3.9621666205485506,-6.872098129470298,-26.113953810807065,0
15,-28.517752416257803,-15.42163383190679,-14.765635719353178,1
16,-16.694116833880614,-9.331245693849064,-8.770829101633035,1
17,-6.071550659942117,-10.971993272189929,-20.879881748609375,1
18,-13.293911130334902,-16.00010199417689,-19.234950604164684,0
19,-10.88504492097048,-17.467198514932605,-24.269870269093584,1
20,-7.482462796339103,-7.787381879809961,-20.48313352828045,0
21,-4.225875179620488,-8.708468647258483,-27.335808223056993,0
22,-19.5857630118127,-20.85039482478467,-21.924596916007367,1
23,-9.604985695773442,-23.75000947400143,-35.53315183851454,1
24,-8.051223527456198,-7.077953134625253,-3.673835070193243,1
25,9.007872108862871,8.940997170743088,2.083647035814309,1
26,-17.112921492229937,-23.83905728040202,-21.575332503251293,1
27,-11.23787033283678,-20.416072683214395,-8.736793276323874,1
28,2.9167813354406835,-1.7134087826498454,4.940776277061531,1
29,-20.327473722964555,-22.346194293916255,-26.837695649884942,1
30,-3.0695952813533185,-7.286111476682137,-25.537680928650634,0
31,-6.468593610476099,-11.219657355975384,-26.59458234401948,0
32,-8.031752812926118,-13.598548545387754,-11.058843678615435,1
33,-7.736825243662839,-11.829994454272768,-14.477930472825737,0
34,-7.355779186096301,-11.444340782559085,-19.008255411039425,1
35,-3.388709097272765,-0.763920063683763,-4.534851956168294,1
36,-0.1168535968187902,-3.2502994328488355,-23.235766351551803,0
37,-7.63186716649854,4.651451576479942,1.7557608850974145,1
38,-1.3051762980165773,-3.206185342801512,-22.26985885924751,0
39,-8.793306245895414,-13.583997782237068,-10.249948561555222,1
40,-5.641050140136388,-12.78159639992567,-24.247738214601146,0
41,-9.1216079771931,-4.543380424977635,-7.212670122462842,1
42,-10.501459801276903,-7.427849947884987,-10.409308502241688,0
43,-8.875083753531,-10.625432531893686,-7.901861780855095,1
44,-4.057474304605401,-0.6378229154870414,-12.217170328771513,1
45,-5.440722324378734,-1.0731944801302942,-6.34611278139308,1
46,-6.466934670795269,-8.64542877488456,-12.096711692937289,1
